id,client_id,road_tax_expiry,brand,submodel,num_doors,type,transmission,condition,price_per_hour,price_per_day,car_status,img_name
1,1,not set,Acura,TLX,4,TLX Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
2,1,not set,Alfa Romeo,4C,2,4C Coupe,AUTOMATED MANUAL,Good,30,100,Available,noimage.jpg
3,1,not set,Audi,A3,4,A3 Sedan,AUTOMATED MANUAL,Good,30,100,Available,noimage.jpg
4,1,not set,Audi,A4,4,A4 Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
5,1,not set,Audi,A5,2,A5 Coupe,AUTOMATIC,Good,30,100,Available,noimage.jpg
6,1,not set,Audi,A6,4,A6 Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
7,1,not set,Audi,A7,4,A7 Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
8,1,not set,Audi,Q3,4,Q3 SUV,AUTOMATIC,Good,30,100,Available,noimage.jpg
9,1,not set,Audi,Q5,4,Q5 SUV,AUTOMATIC,Good,30,100,Available,noimage.jpg
10,1,not set,Audi,Q7,4,Q7 Diesel,AUTOMATIC,Good,30,100,Available,noimage.jpg
11,1,not set,Audi,S3,4,S3 Sedan,AUTOMATED MANUAL,Good,30,100,Available,noimage.jpg
12,1,not set,Audi,S4,4,S4 Sedan,AUTOMATED MANUAL,Good,30,100,Available,noimage.jpg
13,1,not set,Audi,S5,2,S5 Coupe,MANUAL,Good,30,100,Available,noimage.jpg
14,1,not set,Audi,S8,4,S8 Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
15,1,not set,Audi,SQ5,4,SQ5 SUV,AUTOMATIC,Good,30,100,Available,noimage.jpg
16,1,not set,BMW,2 Series,2,2 Series Coupe,AUTOMATIC,Good,30,100,Available,noimage.jpg
17,1,not set,BMW,3 Series,4,3 Series Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
18,1,not set,BMW,3 Series Gran Turismo,4,3 Series Gran Turismo Hatchback,AUTOMATIC,Good,30,100,Available,noimage.jpg
19,1,not set,BMW,4 Series,2,4 Series Coupe,AUTOMATIC,Good,30,100,Available,noimage.jpg
20,1,not set,BMW,4 Series Gran Coupe,4,4 Series Gran Coupe Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
21,1,not set,BMW,5 Series,4,5 Series Diesel,AUTOMATIC,Good,30,100,Available,noimage.jpg
22,1,not set,BMW,7 Series,4,7 Series Sedan,AUTOMATIC,Good,30,100,Available,noimage.jpg
